,h,ecc,anomalia_verdadeira,raan,inc,arg_per,q0,q1,q2,q3,wx3,wy3,wz3,X_perifocal,Y_perifocal,Z_perifocal,distancia
124,,,,,,,0.5618335459450322,0.39499933678986027,0.34767314762129276,0.6383118154304941,0.0,0.0,0.0013584440990965989,,,0,
125,,,,,,,0.5574850648502512,0.39735167984684405,0.3449822258696353,0.6421131594515285,0.0,0.0,0.0013584440990965989,,,0,
126,,,,,,,0.5531108646938049,0.39968569144890304,0.34227538867969964,0.645884880171502,0.0,0.0,0.0013584440990965989,,,0,
127,,,,,,,0.5487111472754009,0.4020012639185545,0.33955276092893455,0.6496268035855418,0.0,0.0,0.0013584440990965989,,,0,
128,,,,,,,0.5442861155719635,0.4042982904289886,0.3368144682232713,0.6533387570634464,0.0,0.0,0.0013584440990965989,,,0,
129,,,,,,,0.539835973728267,0.40657666500899586,0.33406063689133,0.65702056935765,0.0,0.0,0.0013584440990965989,,,0,
130,,,,,,,0.5353609270475196,0.40883628254785687,0.3312913939785903,0.6606720706111225,0.0,0.0,0.0013584440990965989,,,0,
131,,,,,,,0.5308611819818913,0.4110770388001908,0.32850686724153166,0.664293092365206,0.0,0.0,0.0013584440990965989,,,0,
132,,,,,,,0.5263369461229892,0.41329883039076515,0.32570718514173835,0.6678834675673858,0.0,0.0,0.0013584440990965989,,,0,
133,,,,,,,0.5217884281922809,0.41550155481926443,0.322892476839974,0.671443030578998,0.0,0.0,0.0013584440990965989,,,0,
134,,,,,,,0.517215838031465,0.41768511046501955,0.3200628721902215,0.6749716171828709,0.0,0.0,0.0013584440990965989,,,0,
135,,,,,,,0.5126193865927904,0.41984939659169523,0.3172185017336935,0.6784690645909014,0.0,0.0,0.0013584440990965989,,,0,
136,,,,,,,0.5079992859293241,0.4219943133519381,0.3143594966928093,0.681935211451564,0.0,0.0,0.0013584440990965989,,,0,
137,,,,,,,0.503355749185168,0.4241197617919826,0.3114859889651418,0.6853698978573552,0.0,0.0,0.0013584440990965989,,,0,
138,,,,,,,0.4986889905856265,0.4262256438562159,0.30859811111733154,0.6887729653521711,0.0,0.0,0.0013584440990965989,,,0,
139,,,,,,,0.49399922542732283,0.4283118623917026,0.3056959963789717,0.6921442569386169,0.0,0.0,0.0013584440990965989,,,0,
140,,,,,,,0.48928667006826704,0.4303783211526656,0.302779778636461,0.69548361708525,0.0,0.0,0.0013584440990965989,,,0,
141,,,,,,,0.48455154191787364,0.4324249248049272,0.2998495924268277,0.6987908917337562,0.0,0.0,0.0013584440990965989,,,0,
142,,,,,,,0.4797940594269324,0.43445157893030656,0.29690557293152214,0.7020659283060554,0.0,0.0,0.0013584440990965989,,,0,
143,,,,,,,0.47501444207753013,0.43645819003097625,0.2939478559701808,0.7053085757113421,0.0,0.0,0.0013584440990965989,,,0,
144,,,,,,,0.47021291037292484,0.43844466553377526,0.2909765779943603,0.7085186843530549,0.0,0.0,0.0013584440990965989,,,0,
145,,,,,,,0.46538968582737317,0.4404109137944802,0.2879918760812418,0.7116961061357792,0.0,0.0,0.0013584440990965989,,,0,
146,,,,,,,0.4605449909559111,0.4423568441020325,0.2849938879273078,0.7148406944720774,0.0,0.0,0.0013584440990965989,,,0,
147,,,,,,,0.45567904926408864,0.4442823666827239,0.2819827518419891,0.7179523042892537,0.0,0.0,0.0013584440990965989,,,0,
148,,,,,,,0.4507920852376582,0.44618739270433777,0.27895860674128464,0.7210307920360456,0.0,0.0,0.0013584440990965989,,,0,
149,,,,,,,0.44588432433221814,0.4480718342802473,0.2759215921413517,0.7240760156892476,0.0,0.0,0.0013584440990965989,,,0,
150,,,,,,,0.4409559929628121,0.44993560447347053,0.27287184815207083,0.7270878347602616,0.0,0.0,0.0013584440990965989,,,0,
151,,,,,,,0.4360073184934828,0.4517786173006806,0.26980951547058085,0.7300661103015801,0.0,0.0,0.0013584440990965989,,,0,
152,,,,,,,0.43103852922678343,0.45360078773617285,0.2667347353747883,0.7330107049131946,0.0,0.0,0.0013584440990965989,,,0,
153,,,,,,,0.42604985439324466,0.4554020317157867,0.26364764971684984,0.7359214827489362,0.0,0.0,0.0013584440990965989,,,0,
154,,,,,,,0.4210415241407997,0.4571822661407849,0.2605484009166279,0.7387983095227417,0.0,0.0,0.0013584440990965989,,,0,
155,,,,,,,0.41601376952416663,0.45894140888168666,0.25743713195512063,0.7416410525148491,0.0,0.0,0.0013584440990965989,,,0,
156,,,,,,,0.4109668224941884,0.46067937878205656,0.2543139863678648,0.7444495805779198,0.0,0.0,0.0013584440990965989,,,0,
157,,,,,,,0.4059009158871325,0.4623960956622486,0.25117910823831485,0.74722376414309,0.0,0.0,0.0013584440990965989,,,0,
158,,,,,,,0.4008162834139492,0.46409148032310543,0.24803264219119495,0.7499634752259475,0.0,0.0,0.0013584440990965989,,,0,
159,,,,,,,0.39571315964948933,0.4657654545496123,0.24487473338582713,0.7526685874324371,0.0,0.0,0.0013584440990965989,,,0,
160,,,,,,,0.3905917800216824,0.4674179411145051,0.24170552750943497,0.7553389759646906,0.0,0.0,0.0013584440990965989,,,0,
161,,,,,,,0.3854523808006755,0.46904886378183297,0.23852517077042193,0.7579745176267836,0.0,0.0,0.0013584440990965989,,,0,
162,,,,,,,0.3802951990879329,0.47065814731047617,0.235333809891626,0.7605750908304217,0.0,0.0,0.0013584440990965989,,,0,
163,,,,,,,0.3751204728052983,0.4722457174576161,0.23213159210355136,0.7631405756005474,0.0,0.0,0.0013584440990965989,,,0,
164,,,,,,,0.3699284406840175,0.47381150098216174,0.22891866513757558,0.7656708535808764,0.0,0.0,0.0013584440990965989,,,0,
165,,,,,,,0.36471934225372526,0.4753554256481273,0.22569517721913437,0.7681658080393562,0.0,0.0,0.0013584440990965989,,,0,
166,,,,,,,0.3594934178313955,0.476877420227966,0.22246127706088328,0.7706253238735536,0.0,0.0,0.0013584440990965989,,,0,
167,,,,,,,0.35425090851025326,0.4783774145058548,0.21921711385583706,0.7730492876159635,0.0,0.0,0.0013584440990965989,,,0,
168,,,,,,,0.34899205614865264,0.47985533928093493,0.21596283727048657,0.7754375874392438,0.0,0.0,0.0013584440990965989,,,0,
169,,,,,,,0.34371710335891925,0.4813111263705034,0.21269859743789435,0.7777901131613748,0.0,0.0,0.0013584440990965989,,,0,
170,,,,,,,0.33842629349615694,0.4827447086131594,0.20942454495076804,0.7801067562507419,0.0,0.0,0.0013584440990965989,,,0,
171,,,,,,,0.33311987064702114,0.4841560198719021,0.20614083085451307,0.7823874098311425,0.0,0.0,0.0013584440990965989,,,0,
172,,,,,,,0.327798079618458,0.48554499503718235,0.2028476066402646,0.7846319686867174,0.0,0.0,0.0013584440990965989,,,0,
173,,,,,,,0.32246116592641066,0.48691157002990587,0.19954502423789786,0.7868403292668046,0.0,0.0,0.0013584440990965989,,,0,
174,,,,,,,0.3171093757844923,0.48825568180439,0.19623323600902015,0.7890123896907159,0.0,0.0,0.0013584440990965989,,,0,
175,,,,,,,0.3117429560926275,0.48957726835127185,0.19291239473994057,0.7911480497524372,0.0,0.0,0.0013584440990965989,,,0,
176,,,,,,,0.30636215442566156,0.4908762687003693,0.18958265363462232,0.7932472109252531,0.0,0.0,0.0013584440990965989,,,0,
177,,,,,,,0.30096721902193946,0.4921526229234937,0.186244166307614,0.7953097763662887,0.0,0.0,0.0013584440990965989,,,0,
178,,,,,,,0.2955583987718525,0.4934062721372145,0.18289708677696342,0.7973356509209818,0.0,0.0,0.0013584440990965989,,,0,
179,,,,,,,0.2901359432063573,0.4946371585055764,0.17954156945711167,0.799324741127469,0.0,0.0,0.0013584440990965989,,,0,
180,,,,,,,0.284700102485463,0.49584522524276636,0.1761777691517696,0.8012769552208996,0.0,0.0,0.0013584440990965989,,,0,
181,,,,,,,0.2792511273866903,0.4970304166157346,0.17280584104677582,0.8031922031376684,0.0,0.0,0.0013584440990965989,,,0,
182,,,,,,,0.27378926929350245,0.4981926779467651,0.16942594070293765,0.8050703965195711,0.0,0.0,0.0013584440990965989,,,0,
183,,,,,,,0.26831478018370825,0.49933195561599836,0.16603822404885435,0.8069114487178802,0.0,0.0,0.0013584440990965989,,,0,
